path,hash
assets/wynnvp/sounds/canarycalls-clight-24.ogg,163099179
assets/wynnvp/sounds/canarycalls-clight-23.ogg,2077490786
assets/wynnvp/sounds/canarycalls-clight-22.ogg,1462310910
assets/wynnvp/sounds/canarycalls-clight-21.ogg,176617809
assets/wynnvp/sounds/canarycalls-clight-20.ogg,3241306764
assets/wynnvp/sounds/canarycalls-clight-2.ogg,296909176
assets/wynnvp/sounds/canarycalls-clight-19.ogg,3159426664
assets/wynnvp/sounds/canarycalls-clight-18.ogg,3468744798
assets/wynnvp/sounds/canarycalls-clight-17.ogg,1738178121
assets/wynnvp/sounds/canarycalls-clight-16.ogg,1201245027
assets/wynnvp/sounds/canarycalls-clight-15.ogg,1078737822
assets/wynnvp/sounds/canarycalls-clight-14.ogg,4033956474
assets/wynnvp/sounds/canarycalls-clight-13.ogg,4154220689
assets/wynnvp/sounds/canarycalls-clight-12.ogg,221895430
assets/wynnvp/sounds/canarycalls-clight-11.ogg,1378892496
assets/wynnvp/sounds/canarycalls-clight-10.ogg,3873553825
assets/wynnvp/sounds/canarycalls-clight-1.ogg,3607355237
assets/wynnvp/sounds/canarycalls-canary-92.ogg,4277488374
assets/wynnvp/sounds/canarycalls-canary-91.ogg,4260233025
assets/wynnvp/sounds/canarycalls-canary-90.ogg,1942238561
assets/wynnvp/sounds/canarycalls-canary-9.ogg,4148903851
assets/wynnvp/sounds/canarycalls-canary-89.ogg,1373447687
assets/wynnvp/sounds/canarycalls-canary-88.ogg,2304837245
assets/wynnvp/sounds/canarycalls-canary-87.ogg,317033119
assets/wynnvp/sounds/canarycalls-canary-86.ogg,6071552
assets/wynnvp/sounds/canarycalls-canary-85.ogg,670217688
assets/wynnvp/sounds/canarycalls-canary-84.ogg,3805335225
assets/wynnvp/sounds/canarycalls-canary-83.ogg,36599347
assets/wynnvp/sounds/canarycalls-canary-82.ogg,3787534378
assets/wynnvp/sounds/canarycalls-canary-81.ogg,4157114654
assets/wynnvp/sounds/canarycalls-canary-80.ogg,2869656496
assets/wynnvp/sounds/canarycalls-canary-8.ogg,341782608
assets/wynnvp/sounds/canarycalls-canary-79.ogg,265168933
assets/wynnvp/sounds/canarycalls-canary-78.ogg,3578307874
assets/wynnvp/sounds/canarycalls-canary-77.ogg,935669935
assets/wynnvp/sounds/canarycalls-canary-76.ogg,2962595079
assets/wynnvp/sounds/canarycalls-canary-75.ogg,79176046
assets/wynnvp/sounds/canarycalls-canary-74.ogg,2289003410
assets/wynnvp/sounds/canarycalls-canary-73.ogg,1940122560
assets/wynnvp/sounds/canarycalls-canary-72.ogg,2802879719
assets/wynnvp/sounds/canarycalls-canary-71.ogg,1197399028
assets/wynnvp/sounds/canarycalls-canary-70.ogg,1228316046
assets/wynnvp/sounds/canarycalls-canary-7.ogg,4109451263
assets/wynnvp/sounds/canarycalls-canary-69.ogg,3015010082
assets/wynnvp/sounds/canarycalls-canary-68.ogg,445023854
assets/wynnvp/sounds/canarycalls-canary-67.ogg,4248335262
assets/wynnvp/sounds/canarycalls-canary-66.ogg,1332015121
assets/wynnvp/sounds/canarycalls-canary-65.ogg,368716509
assets/wynnvp/sounds/canarycalls-canary-64.ogg,2838526468
assets/wynnvp/sounds/canarycalls-canary-63.ogg,3087932084
assets/wynnvp/sounds/canarycalls-canary-62.ogg,4207416140
assets/wynnvp/sounds/canarycalls-canary-61.ogg,120519453
assets/wynnvp/sounds/canarycalls-canary-60.ogg,125262946
assets/wynnvp/sounds/canarycalls-canary-6.ogg,3195433240
assets/wynnvp/sounds/canarycalls-canary-59.ogg,3016083376
assets/wynnvp/sounds/canarycalls-canary-58.ogg,3020018487
assets/wynnvp/sounds/canarycalls-canary-57.ogg,39116306
assets/wynnvp/sounds/canarycalls-canary-56.ogg,620672049
assets/wynnvp/sounds/canarycalls-canary-55.ogg,1227536697
assets/wynnvp/sounds/canarycalls-canary-54.ogg,1198364434
assets/wynnvp/sounds/canarycalls-canary-53.ogg,2174580777
assets/wynnvp/sounds/canarycalls-canary-52.ogg,2082334938
assets/wynnvp/sounds/canarycalls-canary-51.ogg,2402342681
assets/wynnvp/sounds/canarycalls-canary-50.ogg,1879752104
assets/wynnvp/sounds/canarycalls-canary-5.ogg,3508435525
assets/wynnvp/sounds/canarycalls-canary-49.ogg,609012639
assets/wynnvp/sounds/canarycalls-canary-48.ogg,3282440532
assets/wynnvp/sounds/canarycalls-canary-47.ogg,753749999
assets/wynnvp/sounds/canarycalls-canary-46.ogg,1185083612
assets/wynnvp/sounds/canarycalls-canary-45.ogg,1140576116
assets/wynnvp/sounds/canarycalls-canary-44.ogg,3721171601
assets/wynnvp/sounds/canarycalls-canary-43.ogg,3839145924
assets/wynnvp/sounds/canarycalls-canary-42.ogg,3303273415
assets/wynnvp/sounds/canarycalls-canary-41.ogg,1879203622
assets/wynnvp/sounds/canarycalls-canary-40.ogg,3790437063
assets/wynnvp/sounds/canarycalls-canary-4.ogg,3502803208
assets/wynnvp/sounds/canarycalls-canary-39.ogg,311900155
assets/wynnvp/sounds/canarycalls-canary-38.ogg,2114278276
assets/wynnvp/sounds/canarycalls-canary-37.ogg,109315000
assets/wynnvp/sounds/canarycalls-canary-36.ogg,550875052
assets/wynnvp/sounds/canarycalls-canary-35.ogg,1818986621
assets/wynnvp/sounds/canarycalls-canary-34.ogg,1196834931
assets/wynnvp/sounds/canarycalls-canary-33.ogg,3561687547
assets/wynnvp/sounds/canarycalls-canary-32.ogg,1794496135
assets/wynnvp/sounds/canarycalls-canary-31.ogg,305627974
assets/wynnvp/sounds/canarycalls-canary-30.ogg,3419965155
assets/wynnvp/sounds/canarycalls-canary-3.ogg,1922928521
assets/wynnvp/sounds/canarycalls-canary-29.ogg,3910672102
assets/wynnvp/sounds/canarycalls-canary-28.ogg,2498869303
assets/wynnvp/sounds/canarycalls-canary-27.ogg,4281424319
assets/wynnvp/sounds/canarycalls-canary-26.ogg,2973876054
assets/wynnvp/sounds/canarycalls-canary-25.ogg,3607881580
assets/wynnvp/sounds/canarycalls-canary-24.ogg,1256667508
assets/wynnvp/sounds/canarycalls-canary-23.ogg,1172636097
assets/wynnvp/sounds/canarycalls-canary-22.ogg,3294523361
assets/wynnvp/sounds/canarycalls-canary-21.ogg,2529419853
assets/wynnvp/sounds/canarycalls-canary-20.ogg,4068569960
assets/wynnvp/sounds/canarycalls-canary-2.ogg,1071761079
assets/wynnvp/sounds/canarycalls-canary-19.ogg,2132067260
assets/wynnvp/sounds/canarycalls-canary-18.ogg,3770302968
assets/wynnvp/sounds/canarycalls-canary-17.ogg,3217572002
assets/wynnvp/sounds/canarycalls-canary-16.ogg,2083881195
assets/wynnvp/sounds/canarycalls-canary-15.ogg,678940741
assets/wynnvp/sounds/canarycalls-canary-14.ogg,2159514903
assets/wynnvp/sounds/canarycalls-canary-13.ogg,4206043417
assets/wynnvp/sounds/canarycalls-canary-12.ogg,1220015947
assets/wynnvp/sounds/canarycalls-canary-11.ogg,2383783931
assets/wynnvp/sounds/canarycalls-canary-10.ogg,709310270
assets/wynnvp/sounds/canarycalls-canary-1.ogg,1911502906
assets/wynnvp/sounds/bobslostsoul-wedyf-9.ogg,808783089
assets/wynnvp/sounds/bobslostsoul-wedyf-8.ogg,1356540506
assets/wynnvp/sounds/bobslostsoul-wedyf-7.ogg,703297185
assets/wynnvp/sounds/bobslostsoul-wedyf-6.ogg,2198756917
assets/wynnvp/sounds/bobslostsoul-wedyf-5.ogg,3265042947
assets/wynnvp/sounds/bobslostsoul-wedyf-4.ogg,3503042094
assets/wynnvp/sounds/bobslostsoul-wedyf-3.ogg,1662521063
assets/wynnvp/sounds/bobslostsoul-wedyf-2.ogg,2918525186
assets/wynnvp/sounds/bobslostsoul-wedyf-19.ogg,865727131
assets/wynnvp/sounds/bobslostsoul-wedyf-18.ogg,3902794857
assets/wynnvp/sounds/bobslostsoul-wedyf-17.ogg,237960083
assets/wynnvp/sounds/bobslostsoul-wedyf-16.ogg,4117686400
assets/wynnvp/sounds/bobslostsoul-wedyf-15.ogg,3812596756
assets/wynnvp/sounds/bobslostsoul-wedyf-14.ogg,843129511
assets/wynnvp/sounds/bobslostsoul-wedyf-13.ogg,1738434630
assets/wynnvp/sounds/bobslostsoul-wedyf-12.ogg,1625304923
assets/wynnvp/sounds/bobslostsoul-wedyf-11.ogg,3892890551
assets/wynnvp/sounds/bobslostsoul-wedyf-10.ogg,3881813152
assets/wynnvp/sounds/bobslostsoul-wedyf-1.ogg,4195662794
assets/wynnvp/sounds/bobslostsoul-theblacksmith-9.ogg,3472110539
assets/wynnvp/sounds/bobslostsoul-theblacksmith-8.ogg,1613130222
assets/wynnvp/sounds/bobslostsoul-theblacksmith-7.ogg,18857259
assets/wynnvp/sounds/bobslostsoul-theblacksmith-6.ogg,3261306757
assets/wynnvp/sounds/bobslostsoul-theblacksmith-5.ogg,2867919944
assets/wynnvp/sounds/bobslostsoul-theblacksmith-4.ogg,1560237480
assets/wynnvp/sounds/bobslostsoul-theblacksmith-3.ogg,878837180
assets/wynnvp/sounds/bobslostsoul-theblacksmith-2.ogg,3702080141
assets/wynnvp/sounds/bobslostsoul-theblacksmith-12.ogg,713604195
assets/wynnvp/sounds/bobslostsoul-theblacksmith-11.ogg,1294555491
assets/wynnvp/sounds/bobslostsoul-theblacksmith-10.ogg,3494532603
assets/wynnvp/sounds/bobslostsoul-theblacksmith-1.ogg,2535275051
assets/wynnvp/sounds/bobslostsoul-tarod-9.ogg,3496321833
assets/wynnvp/sounds/bobslostsoul-tarod-8.ogg,2652308602
assets/wynnvp/sounds/bobslostsoul-tarod-7.ogg,4098118739
assets/wynnvp/sounds/bobslostsoul-tarod-6.ogg,653550142
assets/wynnvp/sounds/bobslostsoul-tarod-5.ogg,3273746830
assets/wynnvp/sounds/bobslostsoul-tarod-4.ogg,1641040775
assets/wynnvp/sounds/bobslostsoul-tarod-3.ogg,1606176662
assets/wynnvp/sounds/bobslostsoul-tarod-2.ogg,4001204600
assets/wynnvp/sounds/bobslostsoul-tarod-18.ogg,3638218323
assets/wynnvp/sounds/bobslostsoul-tarod-17.ogg,3014074123
assets/wynnvp/sounds/bobslostsoul-tarod-16.ogg,1479823218
assets/wynnvp/sounds/bobslostsoul-tarod-15.ogg,1730123064
assets/wynnvp/sounds/bobslostsoul-tarod-14.ogg,2127814937
assets/wynnvp/sounds/bobslostsoul-tarod-13.ogg,2540692047
assets/wynnvp/sounds/bobslostsoul-tarod-12.ogg,3678518470
assets/wynnvp/sounds/bobslostsoul-tarod-11.ogg,3993078568
assets/wynnvp/sounds/bobslostsoul-tarod-10.ogg,2333761543
assets/wynnvp/sounds/bobslostsoul-tarod-1.ogg,2952033833
assets/wynnvp/sounds/bobslostsoul-apprentice-6.ogg,2167463772
assets/wynnvp/sounds/bobslostsoul-apprentice-5.ogg,1845951274
assets/wynnvp/sounds/bobslostsoul-apprentice-4.ogg,2103331984
assets/wynnvp/sounds/bobslostsoul-apprentice-3.ogg,882223247
assets/wynnvp/sounds/bobslostsoul-apprentice-2.ogg,1025213750
assets/wynnvp/sounds/bobslostsoul-apprentice-1.ogg,1207223407
assets/wynnvp/sounds/blazingretribution-piere-7.ogg,139467738
assets/wynnvp/sounds/blazingretribution-piere-6.ogg,556956704
assets/wynnvp/sounds/blazingretribution-piere-5.ogg,878679849
assets/wynnvp/sounds/blazingretribution-piere-4.ogg,2538719621
assets/wynnvp/sounds/blazingretribution-piere-3.ogg,1070692026
assets/wynnvp/sounds/blazingretribution-piere-2.ogg,3117433588
assets/wynnvp/sounds/blazingretribution-piere-1.ogg,437118617
assets/wynnvp/sounds/blazingretribution-greggr-6.ogg,525608392
assets/wynnvp/sounds/blazingretribution-greggr-5.ogg,2548723707
assets/wynnvp/sounds/blazingretribution-greggr-4.ogg,2559472532
assets/wynnvp/sounds/blazingretribution-greggr-3.ogg,1817943108
assets/wynnvp/sounds/blazingretribution-greggr-2.ogg,2891029027
assets/wynnvp/sounds/blazingretribution-greggr-1.ogg,678020140
assets/wynnvp/sounds/blazingretribution-detectivejackson-9.ogg,2590002490
assets/wynnvp/sounds/blazingretribution-detectivejackson-8.ogg,2835252608
assets/wynnvp/sounds/blazingretribution-detectivejackson-7.ogg,103625245
assets/wynnvp/sounds/blazingretribution-detectivejackson-6.ogg,274151787
assets/wynnvp/sounds/blazingretribution-detectivejackson-5.ogg,4067410124
assets/wynnvp/sounds/blazingretribution-detectivejackson-4.ogg,3522033539
assets/wynnvp/sounds/blazingretribution-detectivejackson-3.ogg,3314552070
assets/wynnvp/sounds/blazingretribution-detectivejackson-22.ogg,1244721714
assets/wynnvp/sounds/blazingretribution-detectivejackson-21.ogg,33791005
assets/wynnvp/sounds/blazingretribution-detectivejackson-20.ogg,1835493054
assets/wynnvp/sounds/blazingretribution-detectivejackson-2.ogg,2644532620
assets/wynnvp/sounds/blazingretribution-detectivejackson-19.ogg,2369904839
assets/wynnvp/sounds/blazingretribution-detectivejackson-18.ogg,425879531
assets/wynnvp/sounds/blazingretribution-detectivejackson-17.ogg,2708711543
assets/wynnvp/sounds/blazingretribution-detectivejackson-16.ogg,4235009468
assets/wynnvp/sounds/blazingretribution-detectivejackson-15.ogg,4098579803
assets/wynnvp/sounds/blazingretribution-detectivejackson-14.ogg,749502101
assets/wynnvp/sounds/blazingretribution-detectivejackson-13.ogg,752115486
assets/wynnvp/sounds/blazingretribution-detectivejackson-12.ogg,3405121458
assets/wynnvp/sounds/blazingretribution-detectivejackson-11.ogg,2811319252
assets/wynnvp/sounds/blazingretribution-detectivejackson-10.ogg,1003284588
assets/wynnvp/sounds/blazingretribution-detectivejackson-1.ogg,2678504941
assets/wynnvp/sounds/beyondthegrave-irlok-2.ogg,691544734
assets/wynnvp/sounds/beyondthegrave-irlok-1.ogg,2073749914
assets/wynnvp/sounds/beyondthegrave-death-9.ogg,4172748601
assets/wynnvp/sounds/beyondthegrave-death-8.ogg,4002842640
assets/wynnvp/sounds/beyondthegrave-death-7.ogg,2278239029
assets/wynnvp/sounds/beyondthegrave-death-6.ogg,1508949934
assets/wynnvp/sounds/beyondthegrave-death-5.ogg,3377881955
assets/wynnvp/sounds/beyondthegrave-death-4.ogg,1704538068
assets/wynnvp/sounds/beyondthegrave-death-3.ogg,2686818076
assets/wynnvp/sounds/beyondthegrave-death-2.ogg,872112768
assets/wynnvp/sounds/beyondthegrave-death-14.ogg,2092965223
assets/wynnvp/sounds/beyondthegrave-death-13.ogg,3788241906
assets/wynnvp/sounds/beyondthegrave-death-12.ogg,534397987
assets/wynnvp/sounds/beyondthegrave-death-11.ogg,333696209
assets/wynnvp/sounds/beyondthegrave-death-10.ogg,1350175228
assets/wynnvp/sounds/beyondthegrave-death-1.ogg,3815476074
assets/wynnvp/sounds/beneaththedepths-javier-3.ogg,4205545534
assets/wynnvp/sounds/beneaththedepths-javier-2.ogg,975123090
assets/wynnvp/sounds/beneaththedepths-javier-1.ogg,1370705844
assets/wynnvp/sounds/beneaththedepths-deceasedbuccaneer-4.ogg,2973186948
assets/wynnvp/sounds/beneaththedepths-deceasedbuccaneer-1.ogg,3037033273
assets/wynnvp/sounds/beneaththedepths-dalben-2.ogg,1175599193
assets/wynnvp/sounds/beneaththedepths-dalben-1.ogg,2493954662
assets/wynnvp/sounds/bellyofthebeast-tharroli-1.ogg,185193554
assets/wynnvp/sounds/bellyofthebeast-kingburtan-2.ogg,3857623935
assets/wynnvp/sounds/bellyofthebeast-kingburtan-1.ogg,3205049640
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-9.ogg,125772014
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-8.ogg,2264634632
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-7.ogg,2159738333
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-6.ogg,3318670358
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-5.ogg,4190120032
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-4.ogg,413003511
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-3.ogg,2603024279
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-2.ogg,294556079
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-14.ogg,1451751591
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-13.ogg,2316835572
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-12.ogg,568422786
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-11.ogg,2563738124
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-10.ogg,540422819
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-1.ogg,2122503297
assets/wynnvp/sounds/asandyscandal-scrollmerchant-9.ogg,382454871
assets/wynnvp/sounds/asandyscandal-scrollmerchant-8.ogg,3017544477
assets/wynnvp/sounds/asandyscandal-scrollmerchant-7.ogg,1909154657
assets/wynnvp/sounds/asandyscandal-scrollmerchant-6.ogg,863427830
assets/wynnvp/sounds/asandyscandal-scrollmerchant-5.ogg,469752815
assets/wynnvp/sounds/asandyscandal-scrollmerchant-4.ogg,3967063414
assets/wynnvp/sounds/asandyscandal-scrollmerchant-3.ogg,1350217355
assets/wynnvp/sounds/asandyscandal-scrollmerchant-2.ogg,1713347455
assets/wynnvp/sounds/asandyscandal-scrollmerchant-12.ogg,2328396732
assets/wynnvp/sounds/asandyscandal-scrollmerchant-11.ogg,3516189761
assets/wynnvp/sounds/asandyscandal-scrollmerchant-10.ogg,2108373568
assets/wynnvp/sounds/asandyscandal-scrollmerchant-1.ogg,3866082515
assets/wynnvp/sounds/asandyscandal-banditleader-9.ogg,2056740570
assets/wynnvp/sounds/asandyscandal-banditleader-8.ogg,644345983
assets/wynnvp/sounds/asandyscandal-banditleader-7.ogg,3723881302
assets/wynnvp/sounds/asandyscandal-banditleader-6.ogg,1256759442
assets/wynnvp/sounds/asandyscandal-banditleader-5.ogg,2458782213
assets/wynnvp/sounds/asandyscandal-banditleader-4.ogg,2534814365
assets/wynnvp/sounds/asandyscandal-banditleader-3.ogg,4081773625
assets/wynnvp/sounds/asandyscandal-banditleader-2.ogg,1567762255
assets/wynnvp/sounds/asandyscandal-banditleader-1.ogg,271432206
assets/wynnvp/sounds/asandyscandal-bandit-4.ogg,2809476441
assets/wynnvp/sounds/asandyscandal-bandit-3.ogg,1826495678
assets/wynnvp/sounds/asandyscandal-bandit-2.ogg,903554578
assets/wynnvp/sounds/asandyscandal-bandit-1.ogg,687074017
assets/wynnvp/sounds/asandyscandal-almujsentry-1.ogg,707963027
assets/wynnvp/sounds/asandyscandal-almujcitizen-2.ogg,9433243
assets/wynnvp/sounds/asandyscandal-almujcitizen-1.ogg,1820009845
assets/wynnvp/sounds/asandyscandal-almujbankguard-9.ogg,2246470199
assets/wynnvp/sounds/asandyscandal-almujbankguard-8.ogg,1021043449
assets/wynnvp/sounds/asandyscandal-almujbankguard-7.ogg,802607194
assets/wynnvp/sounds/asandyscandal-almujbankguard-6.ogg,2308896667
assets/wynnvp/sounds/asandyscandal-almujbankguard-5.ogg,2853329158
assets/wynnvp/sounds/asandyscandal-almujbankguard-4.ogg,4294413842
assets/wynnvp/sounds/asandyscandal-almujbankguard-3.ogg,4006391168
assets/wynnvp/sounds/asandyscandal-almujbankguard-2.ogg,3379263761
assets/wynnvp/sounds/asandyscandal-almujbankguard-10.ogg,3388198141
assets/wynnvp/sounds/asandyscandal-almujbankguard-1.ogg,2469205755
assets/wynnvp/sounds/arachnidsascent-privatecob-9.ogg,589876779
assets/wynnvp/sounds/arachnidsascent-privatecob-8.ogg,2318821686
assets/wynnvp/sounds/arachnidsascent-privatecob-7.ogg,1384763810
assets/wynnvp/sounds/arachnidsascent-privatecob-6.ogg,2660656061
assets/wynnvp/sounds/arachnidsascent-privatecob-5.ogg,276083393
assets/wynnvp/sounds/arachnidsascent-privatecob-4.ogg,206509095
assets/wynnvp/sounds/arachnidsascent-privatecob-3.ogg,948504743
assets/wynnvp/sounds/arachnidsascent-privatecob-2.ogg,3319357257
assets/wynnvp/sounds/arachnidsascent-privatecob-11.ogg,3022206752
assets/wynnvp/sounds/arachnidsascent-privatecob-10.ogg,4223691941
assets/wynnvp/sounds/arachnidsascent-privatecob-1.ogg,3020996842
assets/wynnvp/sounds/arachnidsascent-enduyn-9.ogg,782997123
assets/wynnvp/sounds/arachnidsascent-enduyn-8.ogg,4066383276
assets/wynnvp/sounds/arachnidsascent-enduyn-7.ogg,2863425833
assets/wynnvp/sounds/arachnidsascent-enduyn-6.ogg,2906828508
assets/wynnvp/sounds/arachnidsascent-enduyn-5.ogg,2494320895
assets/wynnvp/sounds/arachnidsascent-enduyn-4.ogg,2218276218
assets/wynnvp/sounds/arachnidsascent-enduyn-3.ogg,3455660607
assets/wynnvp/sounds/arachnidsascent-enduyn-29.ogg,711065023
assets/wynnvp/sounds/arachnidsascent-enduyn-28.ogg,1540273282
assets/wynnvp/sounds/arachnidsascent-enduyn-27.ogg,3819912250
assets/wynnvp/sounds/arachnidsascent-enduyn-26.ogg,296172921
assets/wynnvp/sounds/arachnidsascent-enduyn-25.ogg,3464378033
assets/wynnvp/sounds/arachnidsascent-enduyn-24.ogg,2724778293
assets/wynnvp/sounds/arachnidsascent-enduyn-23.ogg,1475361571
assets/wynnvp/sounds/arachnidsascent-enduyn-22.ogg,1064494509
assets/wynnvp/sounds/arachnidsascent-enduyn-21.ogg,2723611729
assets/wynnvp/sounds/arachnidsascent-enduyn-20.ogg,4250149944
assets/wynnvp/sounds/arachnidsascent-enduyn-2.ogg,3229549086
assets/wynnvp/sounds/arachnidsascent-enduyn-19.ogg,1598740672
assets/wynnvp/sounds/arachnidsascent-enduyn-18.ogg,3181953501
assets/wynnvp/sounds/arachnidsascent-enduyn-17.ogg,307009698
assets/wynnvp/sounds/arachnidsascent-enduyn-16.ogg,1319753973
assets/wynnvp/sounds/arachnidsascent-enduyn-15.ogg,2323450213
assets/wynnvp/sounds/arachnidsascent-enduyn-14.ogg,975821053
assets/wynnvp/sounds/arachnidsascent-enduyn-13.ogg,1284696253
assets/wynnvp/sounds/arachnidsascent-enduyn-12.ogg,1021792045
assets/wynnvp/sounds/arachnidsascent-enduyn-11.ogg,3640021522
assets/wynnvp/sounds/arachnidsascent-enduyn-10.ogg,3160218317
assets/wynnvp/sounds/arachnidsascent-enduyn-1.ogg,4092859605
assets/wynnvp/sounds/anironheartparti-guardgolem-7.ogg,2950543528
assets/wynnvp/sounds/anironheartparti-guardgolem-6.ogg,3845928071
assets/wynnvp/sounds/anironheartparti-guardgolem-5.ogg,2776683192
assets/wynnvp/sounds/anironheartparti-guardgolem-4.ogg,3498465755
assets/wynnvp/sounds/anironheartparti-guardgolem-3.ogg,3668192626
assets/wynnvp/sounds/anironheartparti-guardgolem-2.ogg,984343903
assets/wynnvp/sounds/anironheartparti-guardgolem-1.ogg,690110026
assets/wynnvp/sounds/anironheartparti-duvale-9.ogg,1557422471
assets/wynnvp/sounds/anironheartparti-duvale-8.ogg,599608840
assets/wynnvp/sounds/anironheartparti-duvale-7.ogg,1014138238
assets/wynnvp/sounds/anironheartparti-duvale-6.ogg,3658866251
assets/wynnvp/sounds/anironheartparti-duvale-5.ogg,4051269178
assets/wynnvp/sounds/anironheartparti-duvale-4.ogg,2605977443
assets/wynnvp/sounds/anironheartparti-duvale-3.ogg,247897764
assets/wynnvp/sounds/anironheartparti-duvale-2.ogg,751328522
assets/wynnvp/sounds/anironheartparti-duvale-13.ogg,3529413868
assets/wynnvp/sounds/anironheartparti-duvale-12.ogg,2290536030
assets/wynnvp/sounds/anironheartparti-duvale-11.ogg,3644210587
assets/wynnvp/sounds/anironheartparti-duvale-10.ogg,1337442129
assets/wynnvp/sounds/anironheartparti-duvale-1.ogg,3450391679
assets/wynnvp/sounds/anironheartpart2-securityrobot-2.ogg,3386065745
assets/wynnvp/sounds/anironheartpart2-securityrobot-1.ogg,626016378
assets/wynnvp/sounds/anironheartpart2-guardgolem-5.ogg,3624795087
assets/wynnvp/sounds/anironheartpart2-guardgolem-4.ogg,2904813856
assets/wynnvp/sounds/anironheartpart2-guardgolem-3.ogg,721512983
assets/wynnvp/sounds/anironheartpart2-guardgolem-2.ogg,3422664328
assets/wynnvp/sounds/anironheartpart2-guardgolem-1.ogg,2182590630
assets/wynnvp/sounds/anironheartpart2-drurelix-3.ogg,1220372349
assets/wynnvp/sounds/anironheartpart2-drurelix-2.ogg,3240886441
